"","Male","Married","Protestant","Republican","GunOwner","Obama"
"1",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"2",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"3",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"4",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"5",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
"6",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"7",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"8",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"9",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
"10",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"11",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"12",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"13",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"14",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"15",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"16",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"17",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"18",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"19",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
"20",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
"21",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"22",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"23",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"24",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"25",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"26",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"27",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"28",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"29",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"30",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"31",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"32",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"33",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"34",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"35",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"36",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"37",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"38",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"39",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"40",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"41",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"42",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"43",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"44",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"45",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"46",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"47",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"48",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"49",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"50",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"51",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"52",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"53",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"54",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"55",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"56",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"57",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"58",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"59",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"60",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"61",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"62",FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"63",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"64",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"65",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"66",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"67",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"68",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"69",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
"70",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"71",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"72",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"73",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"74",FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"75",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"76",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"77",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"78",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"79",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"80",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"81",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"82",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"83",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"84",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"85",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"86",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"87",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
"88",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"89",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"90",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"91",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"92",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"93",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"94",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"95",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"96",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"97",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"98",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"99",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"100",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"101",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"102",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"103",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"104",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"105",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"106",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
"107",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"108",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"109",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"110",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"111",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"112",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"113",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"114",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"115",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
"116",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"117",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"118",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"119",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"120",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"121",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"122",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"123",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"124",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"125",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"126",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"127",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"128",FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"129",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"130",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"131",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"132",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"133",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"134",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"135",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"136",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"137",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
"138",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"139",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"140",TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"141",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"142",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"143",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"144",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"145",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"146",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"147",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"148",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"149",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"150",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"151",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"152",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
"153",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"154",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"155",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"156",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"157",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"158",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"159",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"160",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"161",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"162",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"163",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"164",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"165",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"166",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"167",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"168",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"169",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
"170",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
"171",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"172",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"173",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"174",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"175",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"176",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"177",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"178",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"179",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"180",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"181",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"182",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"183",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"184",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"185",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"186",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"187",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"188",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"189",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
"190",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"191",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
"192",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"193",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"194",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"195",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"196",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"197",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"198",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"199",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"200",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"201",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"202",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"203",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"204",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"205",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"206",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"207",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"208",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"209",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"210",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"211",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"212",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"213",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"214",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"215",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"216",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"217",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"218",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"219",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"220",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"221",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"222",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
"223",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"224",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"225",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"226",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
"227",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"228",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"229",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"230",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"231",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"232",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"233",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"234",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"235",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
"236",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"237",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
"238",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"239",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"240",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"241",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"242",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"243",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"244",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"245",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"246",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"247",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"248",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"249",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"250",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"251",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"252",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"253",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"254",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"255",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"256",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"257",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"258",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"259",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"260",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
"261",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"262",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"263",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
"264",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"265",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"266",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"267",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"268",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"269",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"270",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"271",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"272",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"273",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
"274",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"275",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"276",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"277",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"278",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"279",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"280",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"281",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"282",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"283",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"284",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"285",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"286",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"287",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"288",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"289",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"290",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"291",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"292",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"293",FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"294",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"295",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"296",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"297",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"298",FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"299",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"300",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"301",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"302",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"303",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"304",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"305",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"306",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"307",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"308",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"309",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"310",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"311",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"312",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"313",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"314",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"315",FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"316",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"317",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
"318",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"319",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"320",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"321",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"322",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"323",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"324",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"325",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"326",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"327",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"328",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"329",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
"330",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"331",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"332",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"333",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"334",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"335",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"336",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"337",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"338",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
"339",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"340",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
"341",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"342",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"343",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"344",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"345",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
