"","Male","Married","Protestant","Republican","GunOwner","Obama"
"346",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"347",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"348",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"349",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"350",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"351",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"352",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"353",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"354",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"355",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"356",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"357",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"358",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"359",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"360",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"361",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"362",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"363",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"364",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"365",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"366",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"367",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"368",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"369",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"370",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"371",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"372",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"373",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"374",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"375",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"376",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"377",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"378",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"379",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"380",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"381",FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"382",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"383",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"384",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"385",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"386",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"387",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"388",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"389",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"390",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"391",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"392",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"393",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"394",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"395",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"396",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"397",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"398",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"399",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"400",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"401",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
"402",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"403",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"404",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"405",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
"406",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"407",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"408",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"409",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"410",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"411",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"412",FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
"413",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"414",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"415",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"416",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"417",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"418",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"419",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"420",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"421",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"422",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"423",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"424",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"425",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"426",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"427",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"428",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"429",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"430",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"431",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"432",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"433",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"434",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"435",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"436",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"437",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"438",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"439",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"440",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"441",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"442",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"443",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"444",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"445",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"446",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"447",FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"448",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"449",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"450",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"451",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"452",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"453",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"454",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"455",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"456",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"457",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"458",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"459",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"460",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"461",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"462",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"463",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"464",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"465",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"466",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"467",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"468",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"469",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"470",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"471",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"472",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"473",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
"474",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"475",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"476",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"477",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"478",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"479",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"480",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"481",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"482",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"483",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"484",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
"485",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"486",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"487",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"488",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"489",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"490",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"491",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"492",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"493",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"494",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"495",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"496",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"497",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"498",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"499",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"500",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"501",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"502",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"503",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"504",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"505",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"506",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"507",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"508",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"509",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"510",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"511",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"512",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"513",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"514",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"515",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"516",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"517",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
"518",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"519",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"520",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"521",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"522",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"523",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"524",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"525",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"526",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"527",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"528",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"529",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"530",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"531",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"532",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
"533",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"534",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"535",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"536",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"537",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"538",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"539",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"540",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"541",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"542",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
"543",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"544",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"545",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"546",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"547",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"548",TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"549",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"550",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"551",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"552",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"553",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"554",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"555",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"556",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"557",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"558",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"559",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"560",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"561",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"562",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"563",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"564",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"565",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"566",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"567",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"568",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"569",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"570",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"571",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"572",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"573",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"574",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"575",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"576",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
"577",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"578",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"579",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"580",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"581",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"582",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"583",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"584",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"585",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"586",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"587",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"588",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"589",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"590",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"591",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"592",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
"593",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"594",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"595",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"596",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"597",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"598",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"599",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"600",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"601",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
"602",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"603",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"604",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"605",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"606",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"607",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
"608",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"609",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"610",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"611",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"612",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"613",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"614",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"615",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"616",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"617",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"618",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"619",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"620",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"621",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"622",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"623",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
"624",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
"625",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"626",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"627",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"628",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"629",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"630",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"631",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"632",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"633",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
"634",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"635",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"636",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"637",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"638",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"639",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"640",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"641",FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"642",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"643",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"644",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"645",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
"646",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"647",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"648",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"649",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"650",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"651",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
"652",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"653",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"654",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"655",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"656",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"657",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"658",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
"659",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"660",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"661",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"662",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"663",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"664",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"665",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"666",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"667",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"668",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"669",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"670",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"671",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"672",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"673",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
"674",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"675",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"676",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"677",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"678",FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"679",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"680",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"681",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"682",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"683",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"684",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"685",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"686",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"687",FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"688",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"689",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"690",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
